date,game_pk,player_id,player_name_x,team,opponent,home_away,lineup_spot,lineup_confirmed,start_rate,exp_pa,batter_hand,pitcher_hand,platoon_advantage,platoon_or_away,pitcher_features_known,pitcher_low_sample,p_model,hot_streak,hot_streak_avg,recommended_units,opp_grind,opp_consec_games,fair_american,player_name_y,book,over_price,under_price,fetched_at,edge,filter_e_pass,first_pitch_et,drop_reason,dropped_at
2026-05-03,823307,803011,Sam Antonacci,CWS,SD,A,6,False,0.9090909090909092,4.1,L,R,1,1,1,0,0.7475728155339806,1,0.3529411764705882,2.0,0,1,-296,Sam Antonacci,draftkings,-143,108,2026-05-03T06:24:54.664591+00:00,0.2703510082150858,True,4:10 PM ET,Player no longer in projected/confirmed lineup or no longer has prop odds in the latest fetch.,2026-05-03T17:00:27Z
2026-05-03,823145,695506,Jac Caglianone,KC,SEA,A,7,False,0.8,4.0,L,R,1,1,1,0,0.7565938206480783,1,0.3125,2.0,0,1,-311,Jac Caglianone,draftkings,-164,123,2026-05-03T06:24:54.664591+00:00,0.2179315161651993,True,4:10 PM ET,Player no longer in projected/confirmed lineup or no longer has prop odds in the latest fetch.,2026-05-03T17:00:27Z
2026-05-03,823307,643217,Andrew Benintendi,CWS,SD,A,1,False,1.0,4.6,L,R,1,1,1,0,0.7565938206480783,0,0.1111111111111111,1.0,0,1,-311,Andrew Benintendi,draftkings,-175,131,2026-05-03T06:24:54.664591+00:00,0.1889331467326945,True,4:10 PM ET,Player no longer in projected/confirmed lineup or no longer has prop odds in the latest fetch.,2026-05-03T17:00:27Z
2026-05-03,823307,808959,Munetaka Murakami,CWS,SD,A,2,False,1.0,4.5,L,R,1,1,1,0,0.7565938206480783,0,0.1739130434782608,1.0,0,1,-311,Munetaka Murakami,draftkings,-191,142,2026-05-03T06:24:54.664591+00:00,0.1527162398355539,True,4:10 PM ET,Player no longer in projected/confirmed lineup or no longer has prop odds in the latest fetch.,2026-05-03T17:00:27Z
2026-05-03,823145,686681,Michael Massey,KC,SEA,A,6,False,1.0,4.1,L,R,1,1,1,0,0.6875,0,0.2105263157894736,1.0,0,1,-220,Michael Massey,draftkings,-149,112,2026-05-03T06:24:54.664591+00:00,0.1489093959731544,True,4:10 PM ET,Player no longer in projected/confirmed lineup or no longer has prop odds in the latest fetch.,2026-05-03T17:00:27Z
2026-05-03,823145,686555,Isaac Collins,KC,SEA,A,8,False,0.9,3.9,L,R,1,1,1,0,0.6679160419790104,1,0.35,2.0,0,1,-201,Isaac Collins,draftkings,-144,108,2026-05-03T06:24:54.664591+00:00,0.1317466266866565,True,4:10 PM ET,Player no longer in projected/confirmed lineup or no longer has prop odds in the latest fetch.,2026-05-03T17:00:27Z
2026-05-03,823145,686469,Vinnie Pasquantino,KC,SEA,A,3,False,0.8,4.4,L,R,1,1,1,0,0.7565938206480783,0,0.2631578947368421,1.0,0,1,-311,Vinnie Pasquantino,draftkings,-203,151,2026-05-03T06:24:54.664591+00:00,0.1293001362382647,True,4:10 PM ET,Player no longer in projected/confirmed lineup or no longer has prop odds in the latest fetch.,2026-05-03T17:00:27Z
2026-05-03,824285,664059,Sam Haggerty,TEX,DET,A,9,False,0.8181818181818182,3.8,R,L,1,1,1,0,0.75,0,0.2727272727272727,1.0,0,1,-300,Sam Haggerty,draftkings,113,-151,2026-05-03T06:24:54.664591+00:00,0.5974999999999999,True,7:20 PM ET,"Projected lineup start_rate 75%, below 80% gate.",2026-05-03T17:00:27Z
2026-05-03,824285,805808,Kevin McGonigle,DET,TEX,H,1,False,0.9166666666666666,4.55,L,R,1,1,1,0,0.9,0,0.2916666666666667,1.0,0,1,-900,Kevin McGonigle,draftkings,-229,170,2026-05-03T06:24:54.664591+00:00,0.2930131004366813,True,7:20 PM ET,"Price moved from -229 to -246, below -240 floor.",2026-05-03T17:00:27Z
2026-05-03,824285,663837,Matt Vierling,DET,TEX,H,4,False,0.8333333333333334,4.25,R,R,0,0,1,0,0.6666666666666666,0,0.1739130434782608,1.0,0,1,-200,Matt Vierling,draftkings,-136,103,2026-05-03T06:24:54.664591+00:00,0.1568627450980392,True,7:20 PM ET,"Projected lineup start_rate 77%, below 80% gate.",2026-05-03T17:00:27Z
2026-05-03,824285,669394,Jake Burger,TEX,DET,A,4,False,1.0,4.3,R,L,1,1,1,0,0.7565938206480783,0,0.1818181818181818,1.0,0,1,-311,Jake Burger,draftkings,-208,155,2026-05-03T06:24:54.664591+00:00,0.1203408498058083,True,7:20 PM ET,"Edge dropped from 12.0% to 9.4%, below 11.4% gate floor.",2026-05-03T17:00:27Z
2026-05-03,825013,687515,Colby Thomas,ATH,CLE,H,4,True,,4.25,R,L,1,1,1,0,0.6679160419790104,0,0.2,1.0,0,3,-201,Colby Thomas,draftkings,-144,108,2026-05-03T17:00:13.882009+00:00,0.1317466266866565,True,4:05 PM ET,"Edge dropped from 13.2% to 5.6%, below 11.4% gate floor.",2026-05-03T17:35:39Z
